Abrera;Baix Llobregat
Modifica les dades a Wikidata;
Escudo de Aguilar de Segarra (Barcelona).svg;
Aguilar de Segarra;Bages
Modifica les dades a Wikidata;
Escut d'Aiguafreda.svg;
Aiguafreda;Vallès Oriental
Modifica les dades a Wikidata;
Escut d'Alella.svg;
Alella;Maresme
Modifica les dades a Wikidata;
Escut d'Alpens.svg;
Alpens;Osona
Modifica les dades a Wikidata;
Escut d'Arenys de Mar.svg;
Arenys de Mar;Maresme
Modifica les dades a Wikidata;
Escut d'Arenys de Munt.svg;
Arenys de Munt;Maresme
Modifica les dades a Wikidata;
Escut d'Argençola.svg;
Argençola;Anoia
Modifica les dades a Wikidata;
Escut d'Argentona.svg;
Argentona;Maresme
Modifica les dades a Wikidata;
Escut d'Artés.svg;
Artés;Bages
Modifica les dades a Wikidata;
Escut d'Avià.svg;
Avià;Berguedà
Modifica les dades a Wikidata;
Escut d'Avinyó.svg;
Avinyó;Bages
Modifica les dades a Wikidata;
Escut d'Avinyonet del Penedès.svg;
Avinyonet del Penedès;Alt Penedès
Modifica les dades a Wikidata;
Escut de badalona.PNG;
Badalona;Barcelonès
Modifica les dades a Wikidata;
Escut de Badia del Vallès.svg;
Badia del Vallès;Vallès Occidental
Modifica les dades a Wikidata;
Escut de Bagà.svg;
Bagà;Berguedà
Modifica les dades a Wikidata;
Escut de Balenyà.svg;
Balenyà;Osona
Modifica les dades a Wikidata;
Escut de Balsareny.svg;
Balsareny;Bages
Modifica les dades a Wikidata;
Escut de Barberà del Vallès.svg;
Barberà del Vallès;Vallès Occidental
Modifica les dades a Wikidata;
Escut de Barcelona.svg;
Barcelona;Barcelonès
Modifica les dades a Wikidata;
Escut de Begues (2014).svg;
Begues;Baix Llobregat
Modifica les dades a Wikidata;
Escut de Bellprat.svg;
Bellprat;Anoia
Modifica les dades a Wikidata;
Berga;Berguedà
Modifica les dades a Wikidata;
Escut de Bigues i Riells.svg;
Bigues i Riells;Vallès Oriental
Modifica les dades a Wikidata;
Escut de Borredà.svg;
Borredà;Berguedà
Modifica les dades a Wikidata;
Cabrera d'Anoia;Anoia
Modifica les dades a Wikidata;
Escut de Cabrera de Mar.svg;
Cabrera de Mar;Maresme
Modifica les dades a Wikidata;
Escut de Cabrils.svg;
Cabrils;Maresme
Modifica les dades a Wikidata;
Escut de Calaf.svg;
Calaf;Anoia
Modifica les dades a Wikidata;
Escut de Calders.svg;
Calders;Moianès
Modifica les dades a Wikidata;
Escut de Caldes d'Estrac THV-ES.svg;
Caldes d'Estrac;Maresme
Modifica les dades a Wikidata;
Escut de Caldes de Montbui.svg;
Caldes de Montbui;Vallès Oriental
Modifica les dades a Wikidata;
Escut Calella.svg;
Calella;Maresme
Modifica les dades a Wikidata;
Escut de Calldetenes.svg;
Calldetenes;Osona
Modifica les dades a Wikidata;
Escut de Callús.svg;
Callús;Bages
Modifica les dades a Wikidata;
Escut de Calonge de Segarra.svg;
Calonge de Segarra;Anoia
Modifica les dades a Wikidata;
Escut de Campins.svg;
Campins;Vallès Oriental
Modifica les dades a Wikidata;
Escut de Canet de Mar.jpg;
Canet de Mar;Maresme
Modifica les dades a Wikidata;
Escut de Canovelles.svg;
Canovelles;Vallès Oriental
Modifica les dades a Wikidata;
Escut de Cànoves i Samalús.svg;
Cànoves i Samalús;Vallès Oriental
Modifica les dades a Wikidata;
Escudo de Canyelles.svg;
Canyelles;Garraf
Modifica les dades a Wikidata;
Escut de Capellades.svg;
Capellades;Anoia
Modifica les dades a Wikidata;
Capolat;Berguedà
Modifica les dades a Wikidata;
Escut de Cardedeu.svg;
Cardedeu;Vallès Oriental
Modifica les dades a Wikidata;
Escut de Cardona.svg;
Cardona;Bages
Modifica les dades a Wikidata;
Escut de Carme.svg;
Carme;Anoia
Modifica les dades a Wikidata;
Escut de Casserres.svg;
Casserres;Berguedà
Modifica les dades a Wikidata;
Escut de Castell de l'Areny.svg;
Castell de l'Areny;Berguedà
Modifica les dades a Wikidata;
Escudo de Castellar de Nuch (Barcelona).svg;
Castellar de n'Hug;Berguedà
Modifica les dades a Wikidata;
Escudo de Castellar del Riu (Barcelona).svg;
Castellar del Riu;Berguedà
Modifica les dades a Wikidata;
Escut de Castellar del Vallès.svg;
Castellar del Vallès;Vallès Occidental
Modifica les dades a Wikidata;
Escut de Castellbell i el Vilar.svg;
Castellbell i el Vilar;Bages
Modifica les dades a Wikidata;
Escut de Castellbisbal.svg;
Castellbisbal;Vallès Occidental
Modifica les dades a Wikidata;
Escut de Castellcir.svg;
Castellcir;Moianès
Modifica les dades a Wikidata;
Blason ville es Castelldefels.svg;
Castelldefels;Baix Llobregat
Modifica les dades a Wikidata;
Escut de Castellet i la Gornal.svg;
Castellet i la Gornal;Alt Penedès
Modifica les dades a Wikidata;
Escut de Castellfollit de Riubregós.svg;
Castellfollit de Riubregós;Anoia
Modifica les dades a Wikidata;
Escut de Castellfollit del Boix.svg;
Castellfollit del Boix;Bages
Modifica les dades a Wikidata;
Escut de Castellgalí.svg;
Castellgalí;Bages
Modifica les dades a Wikidata;
Escut de Castellnou de Bages.svg;
Castellnou de Bages;Bages
Modifica les dades a Wikidata;
Castellolí;Anoia
Modifica les dades a Wikidata;
Escut de Castellterçol.svg;
Castellterçol;Moianès
Modifica les dades a Wikidata;
Escut de Castellví de la Marca.svg;
Castellví de la Marca;Alt Penedès
Modifica les dades a Wikidata;
Escut de Castellví de Rosanes.svg;
Castellví de Rosanes;Baix Llobregat
Modifica les dades a Wikidata;
Escut de Centelles.svg;
Centelles;Osona
Modifica les dades a Wikidata;
Escut de Cercs.svg;
Cercs;Berguedà
Modifica les dades a Wikidata;
Escut de Cerdanyola del Vallès.svg;
Cerdanyola del Vallès;Vallès Occidental
Modifica les dades a Wikidata;
Escut de Cervelló.svg;
Cervelló;Baix Llobregat
Modifica les dades a Wikidata;
Escut de Collbató.svg;
Collbató;Baix Llobregat
Modifica les dades a Wikidata;
Escut de Collsuspina.svg;
Collsuspina;Moianès
Modifica les dades a Wikidata;
Escut de Copons.svg;
Copons;Anoia
Modifica les dades a Wikidata;
Escut de Corbera de Llobregat.svg;
Corbera de Llobregat;Baix Llobregat
Modifica les dades a Wikidata;
Escut de Cornellà de Llobregat.svg;
Cornellà de Llobregat;Baix Llobregat
Modifica les dades a Wikidata;
Escut de Cubelles.svg;
Cubelles;Garraf
Modifica les dades a Wikidata;
Escut de Dosrius.svg;
Dosrius;Maresme
Modifica les dades a Wikidata;
Escudo de Bruch (Barcelona).svg;
el Bruc;Anoia
Modifica les dades a Wikidata;
Escut del Brull.svg;
el Brull;Osona
Modifica les dades a Wikidata;
Escut de Figaro-Montmany.svg;
el Figueró i Montmany;Vallès Oriental
Modifica les dades a Wikidata;
Escut del Masnou.svg;
el Masnou;Maresme
Modifica les dades a Wikidata;
Escut del Papiol.svg;
el Papiol;Baix Llobregat
Modifica les dades a Wikidata;
Escut del Pla del Penedès.svg;
el Pla del Penedès;Alt Penedès
Modifica les dades a Wikidata;
Escut de El Pont de Vilomara i Rocafort.svg;
el Pont de Vilomara i Rocafort;Bages
Modifica les dades a Wikidata;
Escut del Prat de Llobregat.svg;
el Prat de Llobregat;Baix Llobregat
Modifica les dades a Wikidata;
els Hostalets de Pierola;Anoia
Modifica les dades a Wikidata;
Escut dels Prats de Rei.svg;
els Prats de Rei;Anoia
Modifica les dades a Wikidata;
Escut d'Esparreguera.svg;
Esparreguera;Baix Llobregat
Modifica les dades a Wikidata;
Escut d'Esplugues de Llobregat.svg;
Esplugues de Llobregat;Baix Llobregat
Modifica les dades a Wikidata;
Escut de Fígols.svg;
Fígols;Berguedà
Modifica les dades a Wikidata;
Fogars de la Selva;Selva
Modifica les dades a Wikidata;
Escut de Fogars de Montclús.svg;
Fogars de Montclús;Vallès Oriental
Modifica les dades a Wikidata;
Escut de Folgueroles.svg;
Folgueroles;Osona
Modifica les dades a Wikidata;
Escut de Fonollosa.svg;
Fonollosa;Bages
Modifica les dades a Wikidata;
Escut de Font-rubí.svg;
Font-rubí;Alt Penedès
Modifica les dades a Wikidata;
Escut de Gaià.svg;
Gaià;Bages
Modifica les dades a Wikidata;
Escut de Gallifa.svg;
Gallifa;Vallès Occidental
Modifica les dades a Wikidata;
Escut gava.svg;
Gavà;Baix Llobregat
Modifica les dades a Wikidata;
Escut de Gelida.svg;
Gelida;Alt Penedès
Modifica les dades a Wikidata;
Escut de Gironella.svg;
Gironella;Berguedà
Modifica les dades a Wikidata;
Escut de Gisclareny.svg;
Gisclareny;Berguedà
Modifica les dades a Wikidata;
Escut de Granera.svg;
Granera;Moianès
Modifica les dades a Wikidata;
Escut de Granollers.svg;
Granollers;Vallès Oriental
Modifica les dades a Wikidata;
Escut de Guardiola de Berguedà.svg;
Guardiola de Berguedà;Berguedà
Modifica les dades a Wikidata;
Escut de Gurb.svg;
Gurb;Osona
Modifica les dades a Wikidata;
Escut heràldic d'Igualada.svg;
Igualada;Anoia
Modifica les dades a Wikidata;
Escut de Jorba.svg;
Jorba;Anoia
Modifica les dades a Wikidata;
Escut de l'Ametlla del Vallès.svg;
l'Ametlla del Vallès;Vallès Oriental
Modifica les dades a Wikidata;
Escut de l'Espunyola.svg;
l'Espunyola;Berguedà
Modifica les dades a Wikidata;
Escut de Santa Maria de Corcó.svg;
l'Esquirol;Osona
Modifica les dades a Wikidata;
l'Estany;Moianès
Modifica les dades a Wikidata;
Escut de L'Hospitalet de Llobregat.svg;
l'Hospitalet de Llobregat;Barcelonès
Modifica les dades a Wikidata;
Escut de la Garriga.svg;
la Garriga;Vallès Oriental
Modifica les dades a Wikidata;
Escut de La Granada.svg;
la Granada;Alt Penedès
Modifica les dades a Wikidata;
Coat of arms of La Llacuna.svg;
la Llacuna;Anoia
Modifica les dades a Wikidata;
Escut de la Llagosta.svg;
la Llagosta;Vallès Oriental
Modifica les dades a Wikidata;
Escut de La Nou de Berguedà.svg;
la Nou de Berguedà;Berguedà
Modifica les dades a Wikidata;
Escut de La Palma de Cervelló.svg;
la Palma de Cervelló;Baix Llobregat
Modifica les dades a Wikidata;
Escut de la Pobla de Claramunt.svg;
la Pobla de Claramunt;Anoia
Modifica les dades a Wikidata;
la Pobla de Lillet;Berguedà
Modifica les dades a Wikidata;
Escut de la Quar.svg;
la Quar;Berguedà
Modifica les dades a Wikidata;
Escut de la Roca del Vallès.svg;
la Roca del Vallès;Vallès Oriental
Modifica les dades a Wikidata;
Escut de la Torre de Claramunt.svg;
la Torre de Claramunt;Anoia
Modifica les dades a Wikidata;
Escut de les Cabanyes.svg;
les Cabanyes;Alt Penedès
Modifica les dades a Wikidata;
Escut de les Franqueses del Vallès.svg;
les Franqueses del Vallès;Vallès Oriental
Modifica les dades a Wikidata;
Escut de les Masies de Roda.svg;
les Masies de Roda;Osona
Modifica les dades a Wikidata;
Escut de les Masies de Voltregà.svg;
les Masies de Voltregà;Osona
Modifica les dades a Wikidata;
Escut de Lliçà d'Amunt.svg;
Lliçà d'Amunt;Vallès Oriental
Modifica les dades a Wikidata;
Escut de Lliçà de Vall.png;
Lliçà de Vall;Vallès Oriental
Modifica les dades a Wikidata;
Escut de Llinars del Vallès.svg;
Llinars del Vallès;Vallès Oriental
Modifica les dades a Wikidata;
Escut de Lluçà.svg;
Lluçà;Osona
Modifica les dades a Wikidata;
Escut de Malgrat de Mar.svg;
Malgrat de Mar;Maresme
Modifica les dades a Wikidata;
Escudo de Malla.svg;
Malla;Osona
Modifica les dades a Wikidata;
Blasó de Manlleu.svg;
Manlleu;Osona
Modifica les dades a Wikidata;
Escut de Manresa.svg;
Manresa;Bages
Modifica les dades a Wikidata;
Escut de Marganell.svg;
Marganell;Bages
Modifica les dades a Wikidata;
Escut de Martorell.svg;
Martorell;Baix Llobregat
Modifica les dades a Wikidata;
Escut de Martorelles.svg;
Martorelles;Vallès Oriental
Modifica les dades a Wikidata;
Escut de Masquefa.svg;
Masquefa;Anoia
Modifica les dades a Wikidata;
Escut de Matadepera.svg;
Matadepera;Vallès Occidental
Modifica les dades a Wikidata;
Escut de Mataró.svg;
Mataró;Maresme
Modifica les dades a Wikidata;
Escut de Mediona.svg;
Mediona;Alt Penedès
Modifica les dades a Wikidata;
Escut de Moià.svg;
Moià;Moianès
Modifica les dades a Wikidata;
Escut de Molins de Rei.svg;
Molins de Rei;Baix Llobregat
Modifica les dades a Wikidata;
Escut de Mollet del Vallès.svg;
Mollet del Vallès;Vallès Oriental
Modifica les dades a Wikidata;
Escut de Monistrol de Calders.svg;
Monistrol de Calders;Moianès
Modifica les dades a Wikidata;
Escut de Monistrol de Montserrat.svg;
Monistrol de Montserrat;Bages
Modifica les dades a Wikidata;
Escut de Montcada i Reixac.svg;
Montcada i Reixac;Vallès Occidental
Modifica les dades a Wikidata;
Escut de Montclar.svg;
Montclar;Berguedà
Modifica les dades a Wikidata;
Escut de Montesquiu.svg;
Montesquiu;Osona
Modifica les dades a Wikidata;
Escut de Montgat.svg;
Montgat;Maresme
Modifica les dades a Wikidata;
Escut de Montmajor.svg;
Montmajor;Berguedà
Modifica les dades a Wikidata;
Escut de Montmaneu.svg;
Montmaneu;Anoia
Modifica les dades a Wikidata;
Escut de Montmeló.svg;
Montmeló;Vallès Oriental
Modifica les dades a Wikidata;
Escut de Montornès del Vallès.svg;
Montornès del Vallès;Vallès Oriental
Modifica les dades a Wikidata;
Escut de Montseny.svg;
Montseny;Vallès Oriental
Modifica les dades a Wikidata;
Escut oficial de Muntanyola.svg;
Muntanyola;Osona
Modifica les dades a Wikidata;
Escut de Mura oficial 2019.svg;
Mura;Bages
Modifica les dades a Wikidata;
Navarcles;Bages
Modifica les dades a Wikidata;
Escut de Navàs.svg;
Navars;Bages
Modifica les dades a Wikidata;
Escut d'Òdena.svg;
Òdena;Anoia
Modifica les dades a Wikidata;
Escut d'Olèrdola.svg;
Olèrdola;Alt Penedès
Modifica les dades a Wikidata;
Escut d'Olesa de Bonesvalls.svg;
Olesa de Bonesvalls;Alt Penedès
Modifica les dades a Wikidata;
