Agullana;Alt Empordà
Modifica les dades a Wikidata;
Escut d'Aiguaviva.svg;
Aiguaviva;Gironès
Modifica les dades a Wikidata;
Escut d'Albanyà.svg;
Albanyà;Alt Empordà
Modifica les dades a Wikidata;
Escut d'Albons.svg;
Albons;Baix Empordà
Modifica les dades a Wikidata;
Alp;Cerdanya
Modifica les dades a Wikidata;
Amer;Selva
Modifica les dades a Wikidata;
Escut d'Anglès.svg;
Anglès;Selva
Modifica les dades a Wikidata;
Escut d'Arbúcies.svg;
Arbúcies;Selva
Modifica les dades a Wikidata;
Escut d'Argelaguer.svg;
Argelaguer;Garrotxa
Modifica les dades a Wikidata;
Escut d'Avinyonet de Puigventós.svg;
Avinyonet de Puigventós;Alt Empordà
Modifica les dades a Wikidata;
Escut de Banyoles.svg;
Banyoles;Pla de l'Estany
Modifica les dades a Wikidata;
Escut de Bàscara.svg;
Bàscara;Alt Empordà
Modifica les dades a Wikidata;
Escut de Begur.svg;
Begur;Baix Empordà
Modifica les dades a Wikidata;
Escut de Bellcaire d'Empordà.svg;
Bellcaire d'Empordà;Baix Empordà
Modifica les dades a Wikidata;
Escut de Besalú.svg;
Besalú;Garrotxa
Modifica les dades a Wikidata;
Escut de Bescanó.svg;
Bescanó;Gironès
Modifica les dades a Wikidata;
Escut de Beuda.svg;
Beuda;Garrotxa
Modifica les dades a Wikidata;
Escut de Biure.svg;
Biure;Alt Empordà
Modifica les dades a Wikidata;
Escut de Blanes.svg;
Blanes;Selva
Modifica les dades a Wikidata;
Boadella i les Escaules;Alt Empordà
Modifica les dades a Wikidata;
Escut de Bolvir.svg;
Bolvir;Cerdanya
Modifica les dades a Wikidata;
Escut de Bordils.svg;
Bordils;Gironès
Modifica les dades a Wikidata;
Escut de Borrassà.svg;
Borrassà;Alt Empordà
Modifica les dades a Wikidata;
Escut de Breda.svg;
Breda;Selva
Modifica les dades a Wikidata;
Escut de Brunyola.svg;
Brunyola i Sant Martí Sapresa;Selva
Modifica les dades a Wikidata;
Escut de Cabanelles.svg;
Cabanelles;Alt Empordà
Modifica les dades a Wikidata;
Escut de Cabanes (Alt Empordà).svg;
Cabanes;Alt Empordà
Modifica les dades a Wikidata;
Coat of Arms of Cadaqués.svg;
Cadaqués;Alt Empordà
Modifica les dades a Wikidata;
Escut de Caldes de Malavella.svg;
Caldes de Malavella;Selva
Modifica les dades a Wikidata;
Escut de Calonge.svg;
Calonge i Sant Antoni;Baix Empordà
Modifica les dades a Wikidata;
Escut de Camós.svg;
Camós;Pla de l'Estany
Modifica les dades a Wikidata;
Escut de Campdevànol.svg;
Campdevànol;Ripollès
Modifica les dades a Wikidata;
Escut de Campelles.svg;
Campelles;Ripollès
Modifica les dades a Wikidata;
Escut de Campllong.svg;
Campllong;Gironès
Modifica les dades a Wikidata;
Escut de Capmany.svg;
Campmany;Alt Empordà
Modifica les dades a Wikidata;
Escut de Camprodon.svg;
Camprodon;Ripollès
Modifica les dades a Wikidata;
Escut de Canet d'Adri.svg;
Canet d'Adri;Gironès
Modifica les dades a Wikidata;
Escut de Cantallops.svg;
Cantallops;Alt Empordà
Modifica les dades a Wikidata;
Escut de Cassà de la Selva.svg;
Cassà de la Selva;Gironès
Modifica les dades a Wikidata;
Castellplatjad'aro.png;
Castell-Platja d'Aro;Baix Empordà
Modifica les dades a Wikidata;
Escut de Castellfollit de la Roca.svg;
Castellfollit de la Roca;Garrotxa
Modifica les dades a Wikidata;
Escut de Castelló d'Empúries.svg;
Castelló d'Empúries;Alt Empordà
Modifica les dades a Wikidata;
Celrà;Gironès
Modifica les dades a Wikidata;
Escut de Cervià de Ter.svg;
Cervià de Ter;Gironès
Modifica les dades a Wikidata;
Escut de Cistella.svg;
Cistella;Alt Empordà
Modifica les dades a Wikidata;
Colera;Alt Empordà
Modifica les dades a Wikidata;
Escut de Colomers.svg;
Colomers;Baix Empordà
Modifica les dades a Wikidata;
Escudo de Corçà.svg;
Corçà;Baix Empordà
Modifica les dades a Wikidata;
Escut de Cornellà del Terri.svg;
Cornellà del Terri;Pla de l'Estany
Modifica les dades a Wikidata;
Crespià;Pla de l'Estany
Modifica les dades a Wikidata;
Cruïlles, Monells i Sant Sadurní de l'Heura;Baix Empordà
Modifica les dades a Wikidata;
Escut de Darnius.svg;
Darnius;Alt Empordà
Modifica les dades a Wikidata;
Das;Cerdanya
Modifica les dades a Wikidata;
el Far d'Empordà;Alt Empordà
Modifica les dades a Wikidata;
Escut del Port de la Selva.svg;
el Port de la Selva;Alt Empordà
Modifica les dades a Wikidata;
Escut d'Espinelves (2014).svg;
Espinelves;Osona
Modifica les dades a Wikidata;
Escut d'Espolla.svg;
Espolla;Alt Empordà
Modifica les dades a Wikidata;
Escut d'Esponellà.svg;
Esponellà;Pla de l'Estany
Modifica les dades a Wikidata;
Escut de Figueres.svg;
Figueres;Alt Empordà
Modifica les dades a Wikidata;
Escut de Flaçà.svg;
Flaçà;Gironès
Modifica les dades a Wikidata;
Escut de Foixà.svg;
Foixà;Baix Empordà
Modifica les dades a Wikidata;
Escut de Fontanals de Cerdanya.svg;
Fontanals de Cerdanya;Cerdanya
Modifica les dades a Wikidata;
Escut de Fontanilles.svg;
Fontanilles;Baix Empordà
Modifica les dades a Wikidata;
Escut de Fontcoberta.svg;
Fontcoberta;Pla de l'Estany
Modifica les dades a Wikidata;
Escut de Forallac.svg;
Forallac;Baix Empordà
Modifica les dades a Wikidata;
Escut de Fornells de la Selva.svg;
Fornells de la Selva;Gironès
Modifica les dades a Wikidata;
Escut de Fortià.svg;
Fortià;Alt Empordà
Modifica les dades a Wikidata;
Escut de Garrigàs.svg;
Garrigàs;Alt Empordà
Modifica les dades a Wikidata;
Garrigoles;Baix Empordà
Modifica les dades a Wikidata;
Escut de Garriguella.svg;
Garriguella;Alt Empordà
Modifica les dades a Wikidata;
Escut de Ger.svg;
Ger;Cerdanya
Modifica les dades a Wikidata;
Spain.Girona.Escut.Timbrat.svg;
Girona;Gironès
Modifica les dades a Wikidata;
Escut de Gombrèn.svg;
Gombrèn;Ripollès
Modifica les dades a Wikidata;
Escut de Gualta.svg;
Gualta;Baix Empordà
Modifica les dades a Wikidata;
Escut de Guils de Cerdanya.svg;
Guils de Cerdanya;Cerdanya
Modifica les dades a Wikidata;
Escut d'Hostalric.svg;
Hostalric;Selva
Modifica les dades a Wikidata;
Escut d'Isòvol.svg;
Isòvol;Cerdanya
Modifica les dades a Wikidata;
Escut de Jafre.svg;
Jafre;Baix Empordà
Modifica les dades a Wikidata;
Escut de Juià.svg;
Juià;Gironès
Modifica les dades a Wikidata;
Escut de l'Armentera.svg;
l'Armentera;Alt Empordà
Modifica les dades a Wikidata;
Escut de l'Escala.svg;
l'Escala;Alt Empordà
Modifica les dades a Wikidata;
Escut de la Bisbal d'Empordà.svg;
la Bisbal d'Empordà;Baix Empordà
Modifica les dades a Wikidata;
Escut de la Cellera de Ter.svg;
la Cellera de Ter;Selva
Modifica les dades a Wikidata;
Escut de la Jonquera.svg;
la Jonquera;Alt Empordà
Modifica les dades a Wikidata;
Escut de la Pera.svg;
la Pera;Baix Empordà
Modifica les dades a Wikidata;
Escut de La Selva de Mar.svg;
la Selva de Mar;Alt Empordà
Modifica les dades a Wikidata;
Escut de Tallada d'Empordà.svg;
la Tallada d'Empordà;Baix Empordà
Modifica les dades a Wikidata;
Escut de la Vajol.svg;
la Vajol;Alt Empordà
Modifica les dades a Wikidata;
Escut de la Vall d'en Bas.svg;
la Vall d'en Bas;Garrotxa
Modifica les dades a Wikidata;
Escut de la Vall de Bianya (2016).svg;
la Vall de Bianya;Garrotxa
Modifica les dades a Wikidata;
Escut de les Llosses.svg;
les Llosses;Ripollès
Modifica les dades a Wikidata;
les Planes d'Hostoles;Garrotxa
Modifica les dades a Wikidata;
Escut de les Preses.svg;
les Preses;Garrotxa
Modifica les dades a Wikidata;
Lladó;Alt Empordà
Modifica les dades a Wikidata;
Escut de Llagostera.svg;
Llagostera;Gironès
Modifica les dades a Wikidata;
Escut de Llambilles.svg;
Llambilles;Gironès
Modifica les dades a Wikidata;
Escut de Llanars.svg;
Llanars;Ripollès
Modifica les dades a Wikidata;
Escut de Llançà.svg;
Llançà;Alt Empordà
Modifica les dades a Wikidata;
Escut de Llers.svg;
Llers;Alt Empordà
Modifica les dades a Wikidata;
Escudo de Llívia.svg;
Llívia;Cerdanya
Modifica les dades a Wikidata;
Escut heraldic Ajuntament de Lloret bàsic.svg;
Lloret de Mar;Selva
Modifica les dades a Wikidata;
Escudo de Massanet de Cabrenys.svg;
Maçanet de Cabrenys;Alt Empordà
Modifica les dades a Wikidata;
Escut de Maçanet de la Selva.svg;
Maçanet de la Selva;Selva
Modifica les dades a Wikidata;
Escut de Madremanya.svg;
Madremanya;Gironès
Modifica les dades a Wikidata;
Maià de Montcal;Garrotxa
Modifica les dades a Wikidata;
Escut de Masarac.svg;
Masarac;Alt Empordà
Modifica les dades a Wikidata;
Escut de Massanes.svg;
Massanes;Selva
Modifica les dades a Wikidata;
Escut de Meranges.svg;
Meranges;Cerdanya
Modifica les dades a Wikidata;
Escut de Mieres.svg;
Mieres;Garrotxa
Modifica les dades a Wikidata;
Mollet de Peralada;Alt Empordà
Modifica les dades a Wikidata;
Escut de Molló.svg;
Molló;Ripollès
Modifica les dades a Wikidata;
Escut de Mont-ras.svg;
Mont-ras;Baix Empordà
Modifica les dades a Wikidata;
Escut de Montagut i Oix.svg;
Montagut i Oix;Garrotxa
Modifica les dades a Wikidata;
Escut de Navata.svg;
Navata;Alt Empordà
Modifica les dades a Wikidata;
Escut d'Ogassa.svg;
Ogassa;Ripollès
Modifica les dades a Wikidata;
Escut d'Olot.svg;
Olot;Garrotxa
Modifica les dades a Wikidata;
Escut d'Ordis.svg;
Ordis;Alt Empordà
Modifica les dades a Wikidata;
Escut d'Osor.svg;
Osor;Selva
Modifica les dades a Wikidata;
Escut de Palafrugell.svg;
Palafrugell;Baix Empordà
Modifica les dades a Wikidata;
Escut de Palamós.svg;
Palamós;Baix Empordà
Modifica les dades a Wikidata;
Escut de Palau de Santa Eulàlia.svg;
Palau de Santa Eulàlia;Alt Empordà
Modifica les dades a Wikidata;
Coats of arms of Palau-sator.svg;
Palau-sator;Baix Empordà
Modifica les dades a Wikidata;
Escut de Palau-saverdera.svg;
Palau-saverdera;Alt Empordà
Modifica les dades a Wikidata;
Escut de Palol de Revardit.svg;
Palol de Revardit;Pla de l'Estany
Modifica les dades a Wikidata;
Escut de Pals.svg;
Pals;Baix Empordà
Modifica les dades a Wikidata;
Escut de Pardines.svg;
Pardines;Ripollès
Modifica les dades a Wikidata;
Escut de Parlavà.svg;
Parlavà;Baix Empordà
Modifica les dades a Wikidata;
Escut de Pau.svg;
Pau;Alt Empordà
Modifica les dades a Wikidata;
Escut de Pedret i Marzà.svg;
Pedret i Marzà;Alt Empordà
Modifica les dades a Wikidata;
Escut de Peralada.svg;
Peralada;Alt Empordà
Modifica les dades a Wikidata;
Escut de Planoles.svg;
Planoles;Ripollès
Modifica les dades a Wikidata;
Escudo de Pont de Molins.svg;
Pont de Molins;Alt Empordà
Modifica les dades a Wikidata;
Escut de Pontós.svg;
Pontós;Alt Empordà
Modifica les dades a Wikidata;
Escut de Porqueres.svg;
Porqueres;Pla de l'Estany
Modifica les dades a Wikidata;
Escut de Portbou.svg;
Portbou;Alt Empordà
Modifica les dades a Wikidata;
Escudo de Puigcerdà.svg;
Puigcerdà;Cerdanya
Modifica les dades a Wikidata;
Quart;Gironès
Modifica les dades a Wikidata;
Escut de Queralbs.svg;
Queralbs;Ripollès
Modifica les dades a Wikidata;
Escut de Rabós.svg;
Rabós;Alt Empordà
Modifica les dades a Wikidata;
Escut de Regencós.svg;
Regencós;Baix Empordà
Modifica les dades a Wikidata;
Escut de Ribes de Freser.svg;
Ribes de Freser;Ripollès
Modifica les dades a Wikidata;
Escut de Riells i Viabrea.svg;
Riells i Viabrea;Selva
Modifica les dades a Wikidata;
Escut de Ripoll.svg;
Ripoll;Ripollès
Modifica les dades a Wikidata;
Escut de Riudarenes.svg;
Riudarenes;Selva
Modifica les dades a Wikidata;
Escut de Riudaura.svg;
Riudaura;Garrotxa
Modifica les dades a Wikidata;
Escut de Riudellots de la Selva.svg;
Riudellots de la Selva;Selva
Modifica les dades a Wikidata;
Escut de Riumors.svg;
Riumors;Alt Empordà
Modifica les dades a Wikidata;
Escut de Roses.svg;
Roses;Alt Empordà
Modifica les dades a Wikidata;
Escut de Rupià.svg;
Rupià;Baix Empordà
Modifica les dades a Wikidata;
Escut de Sales de Llierca.svg;
Sales de Llierca;Garrotxa
Modifica les dades a Wikidata;
Escut de Salt.svg;
Salt;Gironès
Modifica les dades a Wikidata;
Escut de Sant Andreu Salou.svg;
Sant Andreu Salou;Gironès
Modifica les dades a Wikidata;
Escut de Sant Aniol de Finestres.svg;
Sant Aniol de Finestres;Garrotxa
Modifica les dades a Wikidata;
Escut de Sant Climent Sescebes.svg;
Sant Climent Sescebes;Alt Empordà
Modifica les dades a Wikidata;
Escut de Sant Feliu de Buixalleu.svg;
Sant Feliu de Buixalleu;Selva
Modifica les dades a Wikidata;
Escut de Sant Feliu de Guíxols.svg;
Sant Feliu de Guíxols;Baix Empordà
Modifica les dades a Wikidata;
Escut de Sant Feliu de Pallerols.svg;
Sant Feliu de Pallerols;Garrotxa
Modifica les dades a Wikidata;
Escut de Sant Ferriol.svg;
Sant Ferriol;Garrotxa
Modifica les dades a Wikidata;
Escut de Sant Gregori.svg;
Sant Gregori;Gironès
Modifica les dades a Wikidata;
Escut de Sant Hilari Sacalm.svg;
Sant Hilari Sacalm;Selva
Modifica les dades a Wikidata;
Sant Jaume de Llierca.svg;
Sant Jaume de Llierca;Garrotxa
Modifica les dades a Wikidata;
Sant Joan de les Abadesses;Ripollès
Modifica les dades a Wikidata;
Sant Joan de Mollet;Gironès
Modifica les dades a Wikidata;
Escut de Sant Joan les Fonts.svg;
Sant Joan les Fonts;Garrotxa
Modifica les dades a Wikidata;
Escut de Sant Jordi Desvalls.svg;
Sant Jordi Desvalls;Gironès
Modifica les dades a Wikidata;
Sant Julià de Ramis;Gironès
Modifica les dades a Wikidata;
Escut de Sant Julià del Llor i Bonmatí.svg;
Sant Julià del Llor i Bonmatí;Selva
Modifica les dades a Wikidata;
Escut de Sant Llorenç de la Muga.svg;
Sant Llorenç de la Muga;Alt Empordà
Modifica les dades a Wikidata;
Escut de Sant Martí de Llémena.svg;
Sant Martí de Llémena;Gironès
Modifica les dades a Wikidata;
Escut de Sant Martí Vell.svg;
Sant Martí Vell;Gironès
Modifica les dades a Wikidata;
Escut de Sant Miquel de Campmajor.svg;
Sant Miquel de Campmajor;Pla de l'Estany
Modifica les dades a Wikidata;
Escut de Sant Miquel de Fluvià.svg;
Sant Miquel de Fluvià;Alt Empordà
Modifica les dades a Wikidata;
Escut de Sant Mori.svg;
Sant Mori;Alt Empordà
Modifica les dades a Wikidata;
Escut de Sant Pau de Segúries.svg;
Sant Pau de Segúries;Ripollès
Modifica les dades a Wikidata;
Escut de Sant Pere Pescador.svg;
Sant Pere Pescador;Alt Empordà
Modifica les dades a Wikidata;
Escut de Santa Coloma de Farners.svg;
Santa Coloma de Farners;Selva
Modifica les dades a Wikidata;
Escudo de Santa Cristina de Aro (Gerona).svg;
Santa Cristina d'Aro;Baix Empordà
Modifica les dades a Wikidata;
Escut de Santa Llogaia d'Àlguema.svg;
Santa Llogaia d'Àlguema;Alt Empordà
Modifica les dades a Wikidata;
Escut de Santa Pau.svg;
Santa Pau;Garrotxa
Modifica les dades a Wikidata;
Escut de Sarrià de Ter.svg;
Sarrià de Ter;Gironès
Modifica les dades a Wikidata;
Escut de Saus, Camallera i Llampaies.svg;
Saus, Camallera i Llampaies;Alt Empordà
Modifica les dades a Wikidata;
Escut de Serinyà.svg;
Serinyà;Pla de l'Estany
Modifica les dades a Wikidata;
Escut de Serra de Daró.svg;
Serra de Daró;Baix Empordà
Modifica les dades a Wikidata;
Escut de Setcases.svg;
Setcases;Ripollès
Modifica les dades a Wikidata;
Escut vila Sils.png;
Sils;Selva
Modifica les dades a Wikidata;
Escut de Siurana.svg;
Siurana;Alt Empordà
Modifica les dades a Wikidata;
Escut de Susqueda.svg;
Susqueda;Selva
Modifica les dades a Wikidata;
Escut de Terrades.svg;
Terrades;Alt Empordà
Modifica les dades a Wikidata;
Escut de Torrent.svg;
Torrent;Baix Empordà
Modifica les dades a Wikidata;
Escut de Torroella de Fluvià.svg;
Torroella de Fluvià;Alt Empordà
Modifica les dades a Wikidata;
Escut de Torroella de Montgrí.svg;
Torroella de Montgrí;Baix Empordà
Modifica les dades a Wikidata;
Escut de Tortellà.svg;
Tortellà;Garrotxa
Modifica les dades a Wikidata;
Escut de Toses.svg;
Toses;Ripollès
Modifica les dades a Wikidata;
Escut de Tossa de Mar.svg;
Tossa de Mar;Selva
Modifica les dades a Wikidata;
Escut d'Ullà.svg;
Ullà;Baix Empordà
Modifica les dades a Wikidata;
Escudo de Ullastret.svg;
Ullastret;Baix Empordà
Modifica les dades a Wikidata;
Escut d'Ultramort.svg;
Ultramort;Baix Empordà
Modifica les dades a Wikidata;
UrusWappen.jpg;
Urús;Cerdanya
Modifica les dades a Wikidata;
Escut de Vall-llobrega.svg;
Vall-llobrega;Baix Empordà
Modifica les dades a Wikidata;
Escut de Vallfogona de Ripollès.svg;
Vallfogona de Ripollès;Ripollès
Modifica les dades a Wikidata;
Escut de Ventalló.svg;
Ventalló;Alt Empordà
Modifica les dades a Wikidata;
Escut de Verges.svg;
Verges;Baix Empordà
Modifica les dades a Wikidata;
Escut de Vidrà.svg;
Vidrà;Osona
Modifica les dades a Wikidata;
Escut de Vidreres.svg;
Vidreres;Selva
Modifica les dades a Wikidata;
Escut de Vila-sacra.svg;
Vila-sacra;Alt Empordà
Modifica les dades a Wikidata;
Escut de Vilabertran.svg;
Vilabertran;Alt Empordà
Modifica les dades a Wikidata;
Escut de Vilablareix.svg;
Vilablareix;Gironès
Modifica les dades a Wikidata;
Escut de Viladamat.svg;
Viladamat;Alt Empordà
Modifica les dades a Wikidata;
Escut de Viladasens.svg;
Viladasens;Gironès
Modifica les dades a Wikidata;
Escudo de Vilademuls 1963.svg;
Vilademuls;Pla de l'Estany
Modifica les dades a Wikidata;
Escut de Viladrau.svg;
Viladrau;Osona
Modifica les dades a Wikidata;
Escut de Vilafant.svg;
Vilafant;Alt Empordà
Modifica les dades a Wikidata;
Escut de Vilajuïga.svg;
Vilajuïga;Alt Empordà
Modifica les dades a Wikidata;
Escut de Vilallonga de Ter.svg;
Vilallonga de Ter;Ripollès
Modifica les dades a Wikidata;
Escut de Vilamacolum.svg;
Vilamacolum;Alt Empordà
Modifica les dades a Wikidata;
Escut de Vilamalla.svg;
Vilamalla;Alt Empordà
Modifica les dades a Wikidata;
Escudo de Vilamaniscle (Gerona).svg;
Vilamaniscle;Alt Empordà
Modifica les dades a Wikidata;
Escut de Vilanant.svg;
Vilanant;Alt Empordà
Modifica les dades a Wikidata;
Escut de Vilaür.svg;
Vilaür;Alt Empordà
Modifica les dades a Wikidata;
Escut de Vilobí d'Onyar.svg;
Vilobí d'Onyar;Selva
Modifica les dades a Wikidata;
Escut.jpg;
Vilopriu;Baix Empordà
Modifica les dades a Wikidata;
