Abella de la Conca;Pallars Jussà
Modifica les dades a Wikidata;
Escudo de Áger (Lérida).svg;
Àger;Noguera
Modifica les dades a Wikidata;
Escut d'Agramunt.svg;
Agramunt;Urgell
Modifica les dades a Wikidata;
Escut d'Aitona.svg;
Aitona;Segrià
Modifica les dades a Wikidata;
Escut d'Alàs i Cerc.svg;
Alàs i Cerc;Alt Urgell
Modifica les dades a Wikidata;
Escut d'Albatàrrec.svg;
Albatàrrec;Segrià
Modifica les dades a Wikidata;
Escut d'Albesa.svg;
Albesa;Noguera
Modifica les dades a Wikidata;
Escut d'Alcanó.svg;
Alcanó;Segrià
Modifica les dades a Wikidata;
Escut d'Alcarràs.svg;
Alcarràs;Segrià
Modifica les dades a Wikidata;
Escut d'Alcoletge.svg;
Alcoletge;Segrià
Modifica les dades a Wikidata;
Escut d'Alfarràs.svg;
Alfarràs;Segrià
Modifica les dades a Wikidata;
Escut d'Alfés THV-ES.svg;
Alfés;Segrià
Modifica les dades a Wikidata;
Escut d'Algerri.svg;
Algerri;Noguera
Modifica les dades a Wikidata;
Escut d'Alguaire.svg;
Alguaire;Segrià
Modifica les dades a Wikidata;
Escut d'Alins.svg;
Alins;Pallars Sobirà
Modifica les dades a Wikidata;
Escut d'Almacelles.svg;
Almacelles;Segrià
Modifica les dades a Wikidata;
Blasó d'Almatret.svg;
Almatret;Segrià
Modifica les dades a Wikidata;
Almenar.JPG;
Almenar;Segrià
Modifica les dades a Wikidata;
Alòs de Balaguer;Noguera
Modifica les dades a Wikidata;
Escut d'Alpicat.svg;
Alpicat;Segrià
Modifica les dades a Wikidata;
Escut d'Alt Àneu.svg;
Alt Àneu;Pallars Sobirà
Modifica les dades a Wikidata;
Escut d'Anglesola.svg;
Anglesola;Urgell
Modifica les dades a Wikidata;
Escut d'Arbeca.svg;
Arbeca;Garrigues
Modifica les dades a Wikidata;
Escut d'Arres.svg;
Arres;Aran
Modifica les dades a Wikidata;
Escut d'Arsèguel.svg;
Arsèguel;Alt Urgell
Modifica les dades a Wikidata;
Escut d'Artesa de Lleida.svg;
Artesa de Lleida;Segrià
Modifica les dades a Wikidata;
Artesa de Segre;Noguera
Modifica les dades a Wikidata;
Escut d'Aspa.svg;
Aspa;Segrià
Modifica les dades a Wikidata;
Escut de Baix Pallars 2009.svg;
Baix Pallars;Pallars Sobirà
Modifica les dades a Wikidata;
Escut d'armes de Balaguer.svg;
Balaguer;Noguera
Modifica les dades a Wikidata;
Escut de Barbens.svg;
Barbens;Pla d'Urgell
Modifica les dades a Wikidata;
Escut de Bassella.svg;
Bassella;Alt Urgell
Modifica les dades a Wikidata;
Escut Aranés de Bausen.svg;
Bausen;Aran
Modifica les dades a Wikidata;
Escut de Belianes.svg;
Belianes;Urgell
Modifica les dades a Wikidata;
Escut de Bell-lloc d'Urgell.svg;
Bell-lloc d'Urgell;Pla d'Urgell
Modifica les dades a Wikidata;
Escut de Bellaguarda.svg;
Bellaguarda;Garrigues
Modifica les dades a Wikidata;
Bellcaireurgell escut.jpg;
Bellcaire d'Urgell;Noguera
Modifica les dades a Wikidata;
Escut de Bellmunt d'Urgell THV ES.svg;
Bellmunt d'Urgell;Noguera
Modifica les dades a Wikidata;
Escut de Bellpuig.svg;
Bellpuig;Urgell
Modifica les dades a Wikidata;
Escut de Bellver de Cerdanya.svg;
Bellver de Cerdanya;Cerdanya
Modifica les dades a Wikidata;
Escut de Bellvís.svg;
Bellvís;Pla d'Urgell
Modifica les dades a Wikidata;
Escut de Benavent de Segrià.svg;
Benavent de Segrià;Segrià
Modifica les dades a Wikidata;
Escut de Biosca.svg;
Biosca;Segarra
Modifica les dades a Wikidata;
Escutbossost.jpg;
Bossòst;Aran
Modifica les dades a Wikidata;
Escudo de Bovera.svg;
Bovera;Garrigues
Modifica les dades a Wikidata;
Escut de Cabanabona.svg;
Cabanabona;Noguera
Modifica les dades a Wikidata;
Escut de Cabó.svg;
Cabó;Alt Urgell
Modifica les dades a Wikidata;
Escudo de Camarasa (en tramitación).svg;
Camarasa;Noguera
Modifica les dades a Wikidata;
Escut de Canejan.svg;
Canejan;Aran
Modifica les dades a Wikidata;
Escut de Castell de Mur.svg;
Castell de Mur;Pallars Jussà
Modifica les dades a Wikidata;
Escut de Castellar de la Ribera.svg;
Castellar de la Ribera;Solsonès
Modifica les dades a Wikidata;
Escut de Castelldans.svg;
Castelldans;Garrigues
Modifica les dades a Wikidata;
Escut de Castellnou de Seana.svg;
Castellnou de Seana;Pla d'Urgell
Modifica les dades a Wikidata;
Escut de Castelló de Farfanya.svg;
Castelló de Farfanya;Noguera
Modifica les dades a Wikidata;
Escut de Castellserà.svg;
Castellserà;Urgell
Modifica les dades a Wikidata;
Escut de Cava.svg;
Cava;Alt Urgell
Modifica les dades a Wikidata;
Coat of Arms of Cervera (since 2018).svg;
Cervera;Segarra
Modifica les dades a Wikidata;
Cervià de les Garrigues;Garrigues
Modifica les dades a Wikidata;
Escut de Ciutadilla.svg;
Ciutadilla;Urgell
Modifica les dades a Wikidata;
Escut de Clariana de Cardener.svg;
Clariana de Cardener;Solsonès
Modifica les dades a Wikidata;
Escut de Coll de Nargó.svg;
Coll de Nargó;Alt Urgell
Modifica les dades a Wikidata;
Conca de Dalt;Pallars Jussà
Modifica les dades a Wikidata;
Escut de Corbins.svg;
Corbins;Segrià
Modifica les dades a Wikidata;
Cubells;Noguera
Modifica les dades a Wikidata;
Escut del Cogul.svg;
el Cogul;Garrigues
Modifica les dades a Wikidata;
el Palau d'Anglesola;Pla d'Urgell
Modifica les dades a Wikidata;
Escut del Poal.svg;
el Poal;Pla d'Urgell
Modifica les dades a Wikidata;
Escut del Pont de Bar.svg;
el Pont de Bar;Alt Urgell
Modifica les dades a Wikidata;
Escudo del Pont de Suert.svg;
el Pont de Suert;Alta Ribagorça
Modifica les dades a Wikidata;
Escut del Soleràs.svg;
el Soleràs;Garrigues
Modifica les dades a Wikidata;
Escut del Vilosell.svg;
el Vilosell;Garrigues
Modifica les dades a Wikidata;
els Alamús;Segrià
Modifica les dades a Wikidata;
Gáficoomellons.png;
els Omellons;Garrigues
Modifica les dades a Wikidata;
Escut dels Omells de na Gaia.svg;
els Omells de na Gaia;Urgell
Modifica les dades a Wikidata;
Escut dels Plans de Sió.SVG;
els Plans de Sió;Segarra
Modifica les dades a Wikidata;
els Torms;Garrigues
Modifica les dades a Wikidata;
Es Bòrdes;Aran
Modifica les dades a Wikidata;
Espot;Pallars Sobirà
Modifica les dades a Wikidata;
Escut d'Estamariu.svg;
Estamariu;Alt Urgell
Modifica les dades a Wikidata;
Escut d'Estaràs.svg;
Estaràs;Segarra
Modifica les dades a Wikidata;
Escut d'Esterri d'Àneu.svg;
Esterri d'Àneu;Pallars Sobirà
Modifica les dades a Wikidata;
Escut municipal d'Esterri de Cardós.png;
Esterri de Cardós;Pallars Sobirà
Modifica les dades a Wikidata;
Farrera;Pallars Sobirà
Modifica les dades a Wikidata;
Escut de Fígols i Alinyà.svg;
Fígols i Alinyà;Alt Urgell
Modifica les dades a Wikidata;
Escut de Fondarella.svg;
Fondarella;Pla d'Urgell
Modifica les dades a Wikidata;
Escut de Foradada.svg;
Foradada;Noguera
Modifica les dades a Wikidata;
Escudo de Fulleda.svg;
Fulleda;Garrigues
Modifica les dades a Wikidata;
Escut de Gavet de la Conca.svg;
Gavet de la Conca;Pallars Jussà
Modifica les dades a Wikidata;
Escut de Gimenells i el Pla de la Font.svg;
Gimenells i el Pla de la Font;Segrià
Modifica les dades a Wikidata;
Escut de Golmés.svg;
Golmés;Pla d'Urgell
Modifica les dades a Wikidata;
Escut de Gósol.svg;
Gósol;Berguedà
Modifica les dades a Wikidata;
Escut de Granyanella.svg;
Granyanella;Segarra
Modifica les dades a Wikidata;
Escut de Granyena de les Garrigues.svg;
Granyena de les Garrigues;Garrigues
Modifica les dades a Wikidata;
Escut de Granyena de Segarra.svg;
Granyena de Segarra;Segarra
Modifica les dades a Wikidata;
Escut de Guimerà.svg;
Guimerà;Urgell
Modifica les dades a Wikidata;
Escut de Guissona.svg;
Guissona;Segarra
Modifica les dades a Wikidata;
Escut de Guixers.svg;
Guixers;Solsonès
Modifica les dades a Wikidata;
Escut d'Isona i Conca Dellà.svg;
Isona i Conca Dellà;Pallars Jussà
Modifica les dades a Wikidata;
Escut d'Ivars d'Urgell.svg;
Ivars d'Urgell;Pla d'Urgell
Modifica les dades a Wikidata;
Escut d'Ivars de Noguera.svg;
Ivars de Noguera;Noguera
Modifica les dades a Wikidata;
Escut d'Ivorra THV-ES.svg;
Ivorra;Segarra
Modifica les dades a Wikidata;
Escut de Josa i Tuixén.svg;
Josa i Tuixén;Alt Urgell
Modifica les dades a Wikidata;
Escudo de Juncosa.svg;
Juncosa;Garrigues
Modifica les dades a Wikidata;
Escut de Juneda.svg;
Juneda;Garrigues
Modifica les dades a Wikidata;
Escut de l'Albagés.svg;
l'Albagés;Garrigues
Modifica les dades a Wikidata;
Escut de l'Albi.svg;
l'Albi;Garrigues
Modifica les dades a Wikidata;
l'Espluga Calba;Garrigues
Modifica les dades a Wikidata;
Escut de la Baronia de Rialb.svg;
la Baronia de Rialb;Noguera
Modifica les dades a Wikidata;
Escut de la Coma i la Pedra.svg;
la Coma i la Pedra;Solsonès
Modifica les dades a Wikidata;
Escut de la Floresta.svg;
la Floresta;Garrigues
Modifica les dades a Wikidata;
Escut de la Fuliola.svg;
la Fuliola;Urgell
Modifica les dades a Wikidata;
Escut de la Granadella.svg;
la Granadella;Garrigues
Modifica les dades a Wikidata;
Escut de la Granja d'Escarp.svg;
la Granja d'Escarp;Segrià
Modifica les dades a Wikidata;
Escut de la Guingueta d'Àneu.svg;
la Guingueta d'Àneu;Pallars Sobirà
Modifica les dades a Wikidata;
la Molsosa;Solsonès
Modifica les dades a Wikidata;
Escut de la Pobla de Cérvoles.svg;
la Pobla de Cérvoles;Garrigues
Modifica les dades a Wikidata;
Escudo de La Pobla de Segur.svg;
la Pobla de Segur;Pallars Jussà
Modifica les dades a Wikidata;
Escut de la Portella.svg;
la Portella;Segrià
Modifica les dades a Wikidata;
la Sentiu de Sió;Noguera
Modifica les dades a Wikidata;
Coat of Arms of La Seu d'Urgell.svg;
la Seu d'Urgell;Alt Urgell
Modifica les dades a Wikidata;
Escut de la Torre de Cabdella.svg;
la Torre de Cabdella;Pallars Jussà
Modifica les dades a Wikidata;
la Vall de Boí;Alta Ribagorça
Modifica les dades a Wikidata;
Escut de la Vansa i Fórnols.svg;
la Vansa i Fórnols;Alt Urgell
Modifica les dades a Wikidata;
Escudo de Les (Lérida).svg;
Les;Aran
Modifica les dades a Wikidata;
Escut de les Avellanes i Santa Linya.svg;
les Avellanes i Santa Linya;Noguera
Modifica les dades a Wikidata;
Escut de les Borges Blanques (2018).svg;
les Borges Blanques;Garrigues
Modifica les dades a Wikidata;
Escut de les Oluges.svg;
les Oluges;Segarra
Modifica les dades a Wikidata;
Escut de les Valls d'Aguilar.svg;
les Valls d'Aguilar;Alt Urgell
Modifica les dades a Wikidata;
Escut de les Valls de Valira.svg;
les Valls de Valira;Alt Urgell
Modifica les dades a Wikidata;
Escut de Linyola.svg;
Linyola;Pla d'Urgell
Modifica les dades a Wikidata;
Escut de Lladorre THV-ES.svg;
Lladorre;Pallars Sobirà
Modifica les dades a Wikidata;
Escut de Lladurs.svg;
Lladurs;Solsonès
Modifica les dades a Wikidata;
Escut de Llardecans.svg;
Llardecans;Segrià
Modifica les dades a Wikidata;
Escut de Llavorsí.svg;
Llavorsí;Pallars Sobirà
Modifica les dades a Wikidata;
Escudo de Lérida.svg;
Lleida;Segrià
Modifica les dades a Wikidata;
Escut de Lles de Cerdanya.svg;
Lles de Cerdanya;Cerdanya
Modifica les dades a Wikidata;
Escut de Llimiana.svg;
Llimiana;Pallars Jussà
Modifica les dades a Wikidata;
Escut de Llobera.svg;
Llobera;Solsonès
Modifica les dades a Wikidata;
Escudo de Maials.svg;
Maials;Segrià
Modifica les dades a Wikidata;
Escut de Maldà.svg;
Maldà;Urgell
Modifica les dades a Wikidata;
Escut de Massalcoreig.svg;
Massalcoreig;Segrià
Modifica les dades a Wikidata;
Escut de Massoteres.svg;
Massoteres;Segarra
Modifica les dades a Wikidata;
Escut de Menàrguens.svg;
Menàrguens;Noguera
Modifica les dades a Wikidata;
Escut de Miralcamp.svg;
Miralcamp;Pla d'Urgell
Modifica les dades a Wikidata;
Escudo de Mollerusa (Lérida).svg;
Mollerussa;Pla d'Urgell
Modifica les dades a Wikidata;
Escut de Montellà i Martinet.svg;
Montellà i Martinet;Cerdanya
Modifica les dades a Wikidata;
Escut de Montferrer i Castellbò.svg;
Montferrer i Castellbò;Alt Urgell
Modifica les dades a Wikidata;
Montgai.jpg;
Montgai;Noguera
Modifica les dades a Wikidata;
Escut de Montoliu de Lleida.svg;
Montoliu de Lleida;Segrià
Modifica les dades a Wikidata;
Escut de Montoliu de Segarra.svg;
Montoliu de Segarra;Segarra
Modifica les dades a Wikidata;
Escudo de Montornés de Segarra (Lérida).svg;
Montornès de Segarra;Segarra
Modifica les dades a Wikidata;
Escut de Nalec.svg;
Nalec;Urgell
Modifica les dades a Wikidata;
Naut Aran;Aran
Modifica les dades a Wikidata;
Escut de Navès.svg;
Navès;Solsonès
Modifica les dades a Wikidata;
Escut d'Odèn.svg;
Odèn;Solsonès
Modifica les dades a Wikidata;
Escut d'Oliana.svg;
Oliana;Alt Urgell
Modifica les dades a Wikidata;
Escut d'Oliola.svg;
Oliola;Noguera
Modifica les dades a Wikidata;
Escut d'Olius.svg;
Olius;Solsonès
Modifica les dades a Wikidata;
Escut d'Organyà.svg;
Organyà;Alt Urgell
Modifica les dades a Wikidata;
Escut d'Os de Balaguer.svg;
Os de Balaguer;Noguera
Modifica les dades a Wikidata;
Escut d'Ossó de Sió.svg;
Ossó de Sió;Urgell
Modifica les dades a Wikidata;
Escut de Penelles.svg;
Penelles;Noguera
Modifica les dades a Wikidata;
Escut de Peramola.svg;
Peramola;Alt Urgell
Modifica les dades a Wikidata;
Escut de Pinell de Solsonès.svg;
Pinell de Solsonès;Solsonès
Modifica les dades a Wikidata;
Escut de Pinós.svg;
Pinós;Solsonès
Modifica les dades a Wikidata;
Ponts;Noguera
Modifica les dades a Wikidata;
Escut de Prats i Sansor.svg;
Prats i Sansor;Cerdanya
Modifica les dades a Wikidata;
Escut de Preixana.svg;
Preixana;Urgell
Modifica les dades a Wikidata;
Escudo de Preixéns (Lérida).svg;
Preixens;Noguera
Modifica les dades a Wikidata;
Escut de Prullans.svg;
Prullans;Cerdanya
Modifica les dades a Wikidata;
Escut de Puiggròs.svg;
Puiggròs;Garrigues
Modifica les dades a Wikidata;
Escut de Puigverd d'Agramunt.svg;
Puigverd d'Agramunt;Urgell
Modifica les dades a Wikidata;
Escut de Puigverd de Lleida.svg;
Puigverd de Lleida;Segrià
Modifica les dades a Wikidata;
Escut de Rialp THV-ES.svg;
Rialp;Pallars Sobirà
Modifica les dades a Wikidata;
Ribera d'Ondara;Segarra
Modifica les dades a Wikidata;
Escut de Ribera d'Urgellet.svg;
Ribera d'Urgellet;Alt Urgell
Modifica les dades a Wikidata;
Escut de Riner.svg;
Riner;Solsonès
Modifica les dades a Wikidata;
Riu de Cerdanya;Cerdanya
Modifica les dades a Wikidata;
Escut de Rosselló.svg;
Rosselló;Segrià
Modifica les dades a Wikidata;
Escut de Salàs de Pallars.svg;
Salàs de Pallars;Pallars Jussà
Modifica les dades a Wikidata;
Escut de Sanaüja.svg;
Sanaüja;Segarra
Modifica les dades a Wikidata;
Escut de Sant Esteve de la Sarga.svg;
Sant Esteve de la Sarga;Pallars Jussà
Modifica les dades a Wikidata;
Escut de Sant Guim de Freixenet.svg;
Sant Guim de Freixenet;Segarra
Modifica les dades a Wikidata;
Escut de Sant Guim de la Plana.svg;
Sant Guim de la Plana;Segarra
Modifica les dades a Wikidata;
Escut de Sant Llorenç de Morunys.svg;
Sant Llorenç de Morunys;Solsonès
Modifica les dades a Wikidata;
Escut de Sant Martí de Riucorb.svg;
Sant Martí de Riucorb;Urgell
Modifica les dades a Wikidata;
Sant Ramon;Segarra
Modifica les dades a Wikidata;
Escut de Sarroca de Bellera.svg;
Sarroca de Bellera;Pallars Jussà
Modifica les dades a Wikidata;
Escudo de Sarroca (Lérida).svg;
Sarroca de Lleida;Segrià
Modifica les dades a Wikidata;
Escut de Senterada.svg;
Senterada;Pallars Jussà
Modifica les dades a Wikidata;
Escut de Seròs.svg;
Seròs;Segrià
Modifica les dades a Wikidata;
Escut de Sidamon.svg;
Sidamon;Pla d'Urgell
Modifica les dades a Wikidata;
EscutSolsonaOficial.jpg;
Solsona;Solsonès
Modifica les dades a Wikidata;
Escut de Soriguera.svg;
Soriguera;Pallars Sobirà
Modifica les dades a Wikidata;
Escut de Sort.svg;
Sort;Pallars Sobirà
Modifica les dades a Wikidata;
Escut de Soses.svg;
Soses;Segrià
Modifica les dades a Wikidata;
Sudanell;Segrià
Modifica les dades a Wikidata;
Escut de Sunyer.svg;
Sunyer;Segrià
Modifica les dades a Wikidata;
Escut de Talarn.svg;
Talarn;Pallars Jussà
Modifica les dades a Wikidata;
Talavera;Segarra
Modifica les dades a Wikidata;
Escut de Tàrrega.svg;
Tàrrega;Urgell
Modifica les dades a Wikidata;
Escudo de Tarrés.svg;
Tarrés;Garrigues
Modifica les dades a Wikidata;
Escut de Tarroja de Segarra.svg;
Tarroja de Segarra;Segarra
Modifica les dades a Wikidata;
Escut de Térmens.svg;
Térmens;Noguera
Modifica les dades a Wikidata;
Escut de Tírvia.svg;
Tírvia;Pallars Sobirà
Modifica les dades a Wikidata;
Escut de Tiurana.svg;
Tiurana;Noguera
Modifica les dades a Wikidata;
Torà;Segarra
Modifica les dades a Wikidata;
Escut de Tornabous.svg;
Tornabous;Urgell
Modifica les dades a Wikidata;
Torre-serona;Segrià
Modifica les dades a Wikidata;
Escut de Torrebesses.svg;
Torrebesses;Segrià
Modifica les dades a Wikidata;
Escut de Torrefarrera.svg;
Torrefarrera;Segrià
Modifica les dades a Wikidata;
Escut de Torrefeta i Florejacs.svg;
Torrefeta i Florejacs;Segarra
Modifica les dades a Wikidata;
Escut de Torregrossa.svg;
Torregrossa;Pla d'Urgell
Modifica les dades a Wikidata;
Escut de Torrelameu.svg;
Torrelameu;Noguera
Modifica les dades a Wikidata;
Escut de Torres de Segre.svg;
Torres de Segre;Segrià
Modifica les dades a Wikidata;
Escut de Tremp.svg;
Tremp;Pallars Jussà
Modifica les dades a Wikidata;
Escut de Vall de Cardós.svg;
Vall de Cardós;Pallars Sobirà
Modifica les dades a Wikidata;
Escut de Vallbona de les Monges.svg;
Vallbona de les Monges;Urgell
Modifica les dades a Wikidata;
Vallfogona de Balaguer;Noguera
Modifica les dades a Wikidata;
Escudo de Verdú (Lérida).svg;
Verdú;Urgell
Modifica les dades a Wikidata;
Escudo de Viella Mitg Arán (Lérida).svg;
Vielha e Mijaran;Aran
Modifica les dades a Wikidata;
Escut de Vila-sana.svg;
Vila-sana;Pla d'Urgell
Modifica les dades a Wikidata;
Escut de Vilagrassa.svg;
Vilagrassa;Urgell
Modifica les dades a Wikidata;
Escut de Vilaller.svg;
Vilaller;Alta Ribagorça
Modifica les dades a Wikidata;
Escut de Vilamòs.svg;
Vilamòs;Aran
Modifica les dades a Wikidata;
Escut de Vilanova de Bellpuig.svg;
Vilanova de Bellpuig;Pla d'Urgell
Modifica les dades a Wikidata;
Coats of arms of Vilanova de l'Aguda.svg;
Vilanova de l'Aguda;Noguera
Modifica les dades a Wikidata;
Escut de Vilanova de la Barca.svg;
Vilanova de la Barca;Segrià
Modifica les dades a Wikidata;
Vilanova de Meià;Noguera
Modifica les dades a Wikidata;
Escut de Vilanova de Segrià.svg;
Vilanova de Segrià;Segrià
Modifica les dades a Wikidata;
Escudo de Vinaixa.svg;
Vinaixa;Garrigues
Modifica les dades a Wikidata;
